#metadataBlock	name	dataverseAlias	displayName													
	rudi_metadata_info_provider_organization_coordinates_latitude	Provider organization coordinates latitude	GPS coordinates in EPSG:4326/WGS 84 coordinates (latitude)		float	88	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_metadata_info	rudi	
	rudi_metadata_info_provider_organization_coordinates_longitude	Provider organization coordinates longitude	GPS coordinates in EPSG:4326/WGS 84 coordinates (longitude)		float	89	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_metadata_info	rudi	
	rudi_metadata_info_provider_organization_caption	Provider organization caption	Explicit/complete name for an acronym, or alternative name of the organization 		text	90	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_metadata_info	rudi	
	rudi_metadata_info_provider_organization_summary	Provider organization summary	Describes the organization		text	91	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_metadata_info	rudi	
	rudi_metadata_info_metadata_source	Metadata info source	URI of the initial metadata		text	92	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_metadata_info	rudi	
	rudi_metadata_info_contact	Metadata info contact	Metadata contact		none	93	";"	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		rudi	
	rudi_metadata_info_contact_id	Metadata contact uuid	Unique identifier of the metadata contact		text	94	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_metadata_info_contact	rudi	
	rudi_metadata_info_contact_organization_name	Metadata contact organization name	Updated offical name of the organization metadata contact		text	95	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_metadata_info_contact	rudi	
	rudi_metadata_info_contact_name	Metadata contact name	Updated name of the service, or possibly the person		text	96	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_metadata_info_contact	rudi	
	rudi_metadata_info_contact_role	Metadata contact role	Updated status of the metadata contact person		text	97	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_metadata_info_contact	rudi	
	rudi_metadata_info_contact_contact_summary	Metadata contact summary	Description of the contact person		text	98	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_metadata_info_contact	rudi	
	rudi_metadata_info_contact_email	Metadata contact email	E-mail address of the metadata contact		email	99	#EMAIL	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_metadata_info_contact	rudi	
	rudi_access_condition	Access Condition	Access restrictions for the use of data in the form of licence, confidentiality, terms of service, habilitation or required rights, economical model. Default is open licence. #TODO: to be defined. Possible redundencies with other fields! 		none	100	";"	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		rudi	
	rudi_access_condition_confidentiality_restricted_access	Confidentiality : Restricted Access	True if the dataset has a restricted access. False for open data 		text	101	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition	rudi	
	rudi_access_condition_confidentiality_gdpr_sensitive	Confidentiality : GDPR Sensitive	True if the dataset embeds personal data 		text	102	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition	rudi	
	rudi_access_condition_licence_licence_type	Licence type	Licence type		text	103	#VALUE	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition	rudi	
	rudi_access_condition_licence_licence_label	Standard Licence label	Value of the field SkosConcept.concept_code		text	104	#VALUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	rudi_access_condition	rudi	
	rudi_access_condition_licence_custom_licence_uri	Custom Licence URI	URL towards the custom licence		url	105	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition	rudi	
	rudi_access_condition_licence_custom_licence_label	Custom Licence Label	Title of the custom licence		none	106	";"	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		rudi	
	rudi_access_condition_licence_custom_licence_label_lang	Language			text	107	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_licence_custom_licence_label	rudi	
	rudi_access_condition_licence_custom_licence_label_text	Text			textbox	108	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_licence_custom_licence_label	rudi	
	rudi_access_condition_usage_constraint	Usage Constraint	Describes how constrained is the use of the resource		none	109	";"	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		rudi	
	rudi_access_condition_usage_constraint_lang	Language			text	110	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_usage_constraint	rudi	
	rudi_access_condition_usage_constraint_text	Text			textbox	111	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_usage_constraint	rudi	
	rudi_access_condition_bibliographical_reference	Bibliographical Reference	Information that MUST be cited every time the data is used, most likely a BibTeX entry		none	112	";"	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		rudi	
	rudi_access_condition_bibliographical_reference_lang	Language			text	113	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_bibliographical_reference	rudi	
	rudi_access_condition_bibliographical_reference_text	Text			textbox	114	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_bibliographical_reference	rudi	
	rudi_access_condition_mandatory_mention	Mandatory Mention	Mention that must be cited verbatim in every publication that makes use of the data		none	115	";"	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		rudi	
	rudi_access_condition_mandatory_mention_lang	Language			text	116	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_mandatory_mention	rudi	
	rudi_access_condition_mandatory_mention_text	Text			textbox	117	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_mandatory_mention	rudi	
	rudi_access_condition_access_constraint	Access Constraint			none	118	";"	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		rudi	
	rudi_access_condition_access_constraint_lang	Language			text	119	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_access_constraint	rudi	
	rudi_access_condition_access_constraint_text	Text			textbox	120	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_access_constraint	rudi	
	rudi_access_condition_other_constraints	Other Constraints			none	121	";"	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		rudi	
	rudi_access_condition_other_constraints_lang	Language			text	122	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_other_constraints	rudi	
	rudi_access_condition_other_constraints_text	Text			textbox	123	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_access_condition_other_constraints	rudi	
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content	SelfData			none	124	;	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		rudi	
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_selfdata_access	Access	Mode d'accès aux données personnelles. Dans Rudi, les données personnelles sont transmises de manière automatisé par API (CU déchets) ou de manière manuelle en dehors de Rudi (CU Champs libres). 		text	125	#VALUE	TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	rudi_ext_metadata_ext_selfdata_ext_selfdata_content	rudi	
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_storage_period_value	Storage Period (value)	Valeur de la période.		int	126	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_ext_metadata_ext_selfdata_ext_selfdata_content	rudi	
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_storage_period_unit	Storage Period (unit)	Unité utilisée pour la valeur de la période.		text	127	#VALUE	TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	rudi_ext_metadata_ext_selfdata_ext_selfdata_content	rudi	
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_selfdata_held	Selfdata held	Liste des données détenues. Le producteur peut indiquer la liste des attributs de son jdd selfdata. 		text	128	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_ext_metadata_ext_selfdata_ext_selfdata_content	rudi	
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_treatment_period_value	Treatment Period (value)	Valeur de la période.		int	131	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_ext_metadata_ext_selfdata_ext_selfdata_content	rudi	
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_treatment_period_unit	Treatment Period (unit)	Unité utilisée pour la valeur de la période.		text	132	#VALUE	TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	rudi_ext_metadata_ext_selfdata_ext_selfdata_content	rudi	
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_deletable_data	Deletable data ?	Données effaçables. Champ indiquant s'il est possible de faire une demande d'effacement sur ce jdd. 		text	133	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_ext_metadata_ext_selfdata_ext_selfdata_content	rudi	
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_deletion_reason	Not Deletetable data reason(s)	Motif de non effacement des données. Le producteur peut choisir un motif parmi une liste de motif (cf. article 17 §3 de la CNIL : https://www.cnil.fr/fr/reglement-europeen-protection-donnees/chapitre3#Article17). 		text	134	#VALUE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	rudi_ext_metadata_ext_selfdata_ext_selfdata_content	rudi	
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_matching_data	Matching Data (JSON)	Liste des données pivot. Les données pivot sont les données nécessaires pour identifier un citoyen de manière unique et sure dans le jdd. Dans le portail, lorsqu'un citoyen souhaite demander l'accès à ses données personnelles dans un jdd, il doit saisir ses données pivot dans un formulaire. La liste des données pivot permet de générer ce formulaire dans le portail. 		text	135	#VALUE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	rudi_ext_metadata_ext_selfdata_ext_selfdata_content	rudi	
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_selfdata_categories	Selfdata Categories	Catégorie de données personnelles concernées qui sont dans l'ordre    État civil, identité, données d'identification, images…    Vie personnelle (habitudes de vie, situation familiale, etc.)    Informations d'ordre économique et financier (revenus, situation financière, situation fiscale, etc.)    Données de connexion (adress IP, logs, etc.)    Données de localisation (déplacements, données GPS, GSM, etc.)    Numéro de Sécurité Sociale (ou NIR) 		text	136	#VALUE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	rudi_ext_metadata_ext_selfdata_ext_selfdata_content	rudi	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	rudi_media_type	FILE		1
	rudi_media_type	SERVICE		2
	rudi_media_type	SERIES		3
	rudi_access_condition_licence_licence_type	STANDARD		1
	rudi_access_condition_licence_licence_type	CUSTOM		2
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_selfdata_access	API		1
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_selfdata_access	OUT		2
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_storage_period_unit	DAYS		1
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_storage_period_unit	MONTHS		2
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_storage_period_unit	YEARS		3
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_selfdata_categories	IDENTITY_DATA		1
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_selfdata_categories	PRIVATE_LIFE		2
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_selfdata_categories	ECONOMIC_AND_FINANCIAL		3
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_selfdata_categories	CONNECTION_DATA		4
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_selfdata_categories	LOCATION_DATA		5
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_selfdata_categories	NIR		6
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_treatment_period_unit	DAYS		1
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_treatment_period_unit	MONTHS		2
	rudi_ext_metadata_ext_selfdata_ext_selfdata_content_treatment_period_unit	YEARS		3
